time,bytes_read,bytes_written
0,14341,2245
1,10153,5173
10,0,13
100,0,13
1000,556,248
1001,5269,2519
1002,556,301
1003,556,248
1004,556,248
1005,556,248
1006,556,248
1007,556,248
1008,556,248
1009,556,248
101,0,13
1010,556,248
1011,556,248
1012,556,248
1013,556,248
1014,556,248
1015,556,248
1016,556,248
1017,556,248
1018,556,248
1019,777,569
102,0,13
1020,556,248
1021,556,248
1022,556,248
1023,556,248
1024,556,248
1025,2185,1877
1026,556,350
1027,556,248
1028,556,248
1029,556,248
103,0,13
1030,556,248
1031,834,364
1032,834,364
1033,834,364
1034,834,364
1035,834,364
1036,834,364
1037,834,364
1038,834,364
1039,834,364
104,0,13
1040,834,364
1041,834,364
1042,834,364
1043,834,364
1044,834,364
1045,834,364
1046,834,364
1047,834,364
1048,1281,7963
1049,834,366
105,0,13
1050,834,364
1051,834,364
1052,834,364
1053,834,364
1054,834,364
1055,834,364
1056,1920,1450
1057,834,508
1058,834,364
1059,834,364
106,0,13
1060,834,364
1061,834,364
1062,834,364
1063,834,364
1064,834,364
1065,834,364
1066,834,364
1067,2463,1993
1068,834,466
1069,834,364
107,0,13
1070,834,364
1071,834,364
1072,834,364
1073,834,364
1074,834,364
1075,834,364
1076,834,364
1077,556,248
1078,556,248
1079,3907,3350
108,0,13
1080,556,391
1081,556,248
1082,556,248
1083,556,248
1084,556,248
1085,556,248
1086,556,248
1087,556,248
1088,983,2897
1089,834,365
109,0,13
1090,834,364
1091,834,364
1092,834,364
1093,834,364
1094,834,364
1095,834,364
1096,834,364
1097,834,364
1098,834,364
1099,834,364
11,0,13
110,0,13
1100,834,364
1101,834,364
1102,1122,1235
1103,834,366
1104,1261,3013
1105,1112,482
1106,1112,481
1107,1112,481
1108,1112,481
1109,1390,597
111,0,13
1110,1390,597
1111,1390,597
1112,1390,597
1113,1390,597
1114,1678,1468
1115,1112,482
1116,1112,481
1117,1112,481
1118,2741,2110
1119,1655,719
112,0,13
1120,2741,2157
1121,1112,582
1122,1655,481
1123,5282,2799
1124,1400,1404
1125,834,366
1126,834,364
1127,834,364
1128,834,364
1129,834,364
113,0,13
1130,834,364
1131,834,364
1132,834,364
1133,834,364
1134,834,364
1135,834,364
1136,834,364
1137,834,364
1138,1122,1235
1139,777,571
114,0,13
1140,556,248
1141,556,248
1142,556,248
1143,556,248
1144,983,2897
1145,834,365
1146,1122,1235
1147,556,250
1148,556,248
1149,2728,2420
115,0,13
1150,556,398
1151,556,248
1152,556,248
1153,556,248
1154,556,248
1155,556,248
1156,556,248
1157,556,248
1158,556,248
1159,556,248
116,0,13
1160,556,248
1161,556,248
1162,556,248
1163,556,248
1164,556,248
1165,556,248
1166,556,248
1167,556,248
1168,556,248
1169,556,248
117,0,13
1170,278,132
1171,278,132
1172,278,132
1173,278,132
1174,278,132
1175,278,132
1176,278,132
1177,278,132
1178,278,132
1179,278,132
118,0,13
1180,821,675
1181,278,226
1182,278,132
1183,278,132
1184,278,132
1185,278,132
1186,278,132
1187,278,132
1188,278,132
1189,278,132
119,221,334
1190,278,132
1191,278,132
1192,278,132
1193,278,132
1194,705,2781
1195,556,249
1196,556,248
1197,556,248
1198,556,248
1199,777,569
12,0,13
120,0,16
1200,556,248
1201,556,248
1202,1122,1235
1203,556,250
1204,556,248
1205,556,248
1206,556,248
1207,556,248
1208,556,248
1209,556,248
121,0,13
1210,556,248
1211,821,675
1212,566,1097
1213,0,17
1214,0,13
1215,0,13
1216,0,13
1217,0,13
1218,0,13
1219,0,13
122,0,13
1220,0,13
1221,0,13
1222,0,13
1223,0,13
1224,0,13
1225,0,13
1226,0,13
1227,0,13
1228,0,13
1229,0,13
123,0,13
1230,0,13
1231,0,13
1232,0,13
1233,0,13
1234,0,13
1235,0,13
1236,0,13
1237,0,13
1238,0,13
1239,0,13
124,0,13
1240,0,13
1241,0,13
1242,0,13
1243,6077,3457
1244,6620,6574
1245,278,236
1246,278,132
1247,278,132
1248,278,132
1249,278,132
125,0,13
1250,278,132
1251,278,132
1252,278,132
1253,278,132
1254,278,132
1255,278,132
1256,278,132
1257,278,132
1258,278,132
1259,499,453
126,0,13
1260,278,132
1261,278,132
1262,278,132
1263,278,132
1264,278,132
1265,278,132
1266,278,132
1267,278,132
1268,278,132
1269,278,132
127,0,13
1270,278,132
1271,278,132
1272,278,132
1273,4079,3933
1274,278,334
1275,278,132
1276,278,132
1277,278,132
1278,278,132
1279,278,132
128,0,13
1280,278,132
1281,278,132
1282,278,132
1283,278,132
1284,1907,1761
1285,278,234
1286,278,132
1287,278,132
1288,278,132
1289,278,132
129,0,13
1290,278,132
1291,278,132
1292,278,132
1293,278,132
1294,278,132
1295,278,132
1296,278,132
1297,278,132
1298,278,132
1299,278,132
13,0,13
130,0,13
1300,278,132
1301,278,132
1302,278,132
1303,278,132
1304,2450,2304
1305,1907,1957
1306,1907,1863
1307,278,234
1308,278,132
1309,278,132
131,0,13
1310,278,132
1311,278,132
1312,278,132
1313,278,132
1314,278,132
1315,278,132
1316,278,132
1317,278,132
1318,278,132
1319,499,453
132,0,13
1320,278,132
1321,278,132
1322,278,132
1323,278,132
1324,278,132
1325,278,132
1326,278,132
1327,278,132
1328,278,132
1329,278,132
133,0,13
1330,278,132
1331,278,132
1332,278,132
1333,278,132
1334,278,132
1335,2450,2304
1336,278,282
1337,278,132
1338,278,132
1339,278,132
134,0,13
1340,278,132
1341,278,132
1342,278,132
1343,278,132
1344,278,132
1345,278,132
1346,278,132
1347,278,132
1348,278,822
1349,278,132
135,0,13
1350,278,132
1351,278,132
1352,278,132
1353,278,132
1354,278,132
1355,278,132
1356,821,132
1357,278,179
1358,278,132
1359,278,132
136,0,13
1360,278,132
1361,278,132
1362,278,132
1363,278,132
1364,6077,3460
1365,6620,6624
1366,1907,1865
1367,278,234
1368,278,132
1369,278,132
137,0,13
1370,278,132
1371,278,132
1372,278,132
1373,278,132
1374,278,132
1375,278,132
1376,278,132
1377,278,132
1378,278,132
1379,499,453
138,0,13
1380,278,132
1381,278,132
1382,278,132
1383,278,132
1384,556,938
1385,556,248
1386,556,248
1387,556,248
1388,278,132
1389,278,132
139,0,13
1390,278,132
1391,278,132
1392,278,132
1393,278,132
1394,278,132
1395,278,132
1396,278,132
1397,3536,3390
1398,278,287
1399,278,132
14,4858,4900
140,0,13
1400,278,132
1401,278,132
1402,278,132
1403,278,132
1404,278,132
1405,278,132
1406,278,132
1407,278,132
1408,278,132
1409,278,132
141,0,13
1410,278,132
1411,278,132
1412,566,936
1413,556,938
1414,834,1054
1415,834,365
1416,834,364
1417,834,364
1418,834,364
1419,556,248
142,0,13
1420,834,364
1421,834,364
1422,834,364
1423,834,364
1424,834,364
1425,834,364
1426,834,364
1427,834,364
1428,834,364
1429,834,364
143,0,13
1430,834,364
1431,834,364
1432,834,364
1433,834,364
1434,834,364
1435,834,364
1436,1122,1168
1437,834,366
1438,834,364
1439,1055,685
144,0,13
1440,834,365
1441,834,364
1442,834,364
1443,834,364
1444,834,364
1445,834,364
1446,834,364
1447,834,364
1448,834,364
1449,834,364
145,0,13
1450,1122,1168
1451,556,250
1452,556,248
1453,556,248
1454,556,248
1455,556,248
1456,556,248
1457,556,248
1458,844,1052
1459,2993,2848
146,0,13
1460,278,282
1461,278,132
1462,278,132
1463,278,132
1464,278,132
1465,278,132
1466,278,132
1467,278,132
1468,278,132
1469,278,132
147,0,13
1470,278,132
1471,278,132
1472,278,132
1473,278,132
1474,278,132
1475,278,132
1476,278,132
1477,278,132
1478,278,132
1479,278,132
148,0,13
1480,278,132
1481,278,132
1482,278,132
1483,278,132
1484,556,938
1485,5812,2519
1486,556,348
1487,556,248
1488,1112,1860
1489,1112,482
149,0,13
1490,2741,2110
1491,1920,1101
1492,2463,2679
1493,1920,1599
1494,834,508
1495,834,364
1496,834,364
1497,834,364
1498,1122,1168
1499,777,571
15,0,222
150,0,13
1500,844,1052
1501,278,133
1502,566,936
1503,3258,3274
1504,0,171
1505,0,14
1506,0,13
1507,0,13
1508,0,13
1509,0,13
151,0,13
1510,0,13
1511,0,13
1512,0,13
1513,0,13
1514,543,13
1515,543,1148
1516,543,656
1517,0,110
1518,0,14
1519,0,13
152,0,13
1520,0,13
1521,543,556
1522,0,110
1523,278,130
1524,278,132
1525,278,132
1526,278,132
1527,278,132
1528,278,132
1529,278,132
153,0,13
1530,278,132
1531,278,132
1532,278,132
1533,278,132
1534,278,132
1535,278,132
1536,278,132
1537,278,132
1538,278,132
1539,278,132
154,0,13
1540,278,132
1541,278,132
1542,278,132
1543,278,132
1544,278,132
1545,278,132
1546,278,132
1547,278,132
1548,278,132
1549,278,132
155,0,13
1550,278,132
1551,278,132
1552,2450,2304
1553,278,282
1554,278,132
1555,278,132
1556,278,132
1557,278,132
1558,278,132
1559,499,453
156,0,13
1560,278,132
1561,278,132
1562,278,132
1563,278,132
1564,278,132
1565,0,16
1566,0,13
1567,0,13
1568,0,13
1569,3131,2794
157,0,13
1570,0,159
1571,0,14
1572,0,13
1573,0,13
1574,0,13
1575,0,13
1576,0,13
1577,0,13
1578,0,13
1579,0,13
158,0,13
1580,0,13
1581,0,13
1582,0,13
1583,1086,1099
1584,0,160
1585,0,14
1586,0,13
1587,0,13
1588,0,13
1589,3153,2786
159,0,13
1590,0,159
1591,0,14
1592,0,13
1593,0,13
1594,0,13
1595,0,13
1596,0,13
1597,278,129
1598,278,132
1599,278,132
16,0,14
160,0,13
1600,278,132
1601,278,132
1602,278,132
1603,278,132
1604,278,132
1605,278,132
1606,6077,2946
1607,278,326
1608,278,132
1609,278,132
161,0,13
1610,278,132
1611,278,132
1612,278,132
1613,278,132
1614,1907,1761
1615,278,234
1616,278,132
1617,278,132
1618,278,132
1619,499,453
162,0,13
1620,278,132
1621,278,132
1622,278,132
1623,278,132
1624,278,132
1625,278,132
1626,278,132
1627,278,132
1628,278,132
1629,278,132
163,0,13
1630,278,132
1631,278,132
1632,278,132
1633,278,132
1634,278,132
1635,278,132
1636,278,132
1637,278,132
1638,278,132
1639,278,132
164,0,13
1640,278,132
1641,278,132
1642,278,132
1643,278,132
1644,278,132
1645,821,675
1646,278,226
165,0,13
166,0,13
167,0,13
168,0,13
169,0,13
17,0,13
170,0,13
171,0,13
172,0,13
173,0,13
174,0,13
175,0,13
176,0,13
177,0,13
178,0,13
179,221,334
18,0,13
180,0,16
181,0,13
182,0,13
183,0,13
184,0,13
185,0,13
186,0,13
187,0,13
188,5973,4900
189,3258,3618
19,0,13
190,543,218
191,543,1149
192,543,656
193,0,110
194,0,14
195,0,13
196,0,13
197,0,13
198,0,13
199,0,13
2,2172,4108
20,0,13
200,0,13
201,543,13
202,543,1148
203,543,656
204,0,110
205,0,14
206,0,13
207,0,13
208,0,13
209,0,13
21,0,13
210,0,13
211,0,13
212,3229,3271
213,0,171
214,0,14
215,0,13
216,0,13
217,0,13
218,0,13
219,1629,1642
22,0,13
220,0,207
221,0,14
222,0,13
223,2172,2185
224,0,166
225,0,14
226,0,13
227,0,13
228,0,13
229,0,13
23,0,13
230,0,13
231,0,13
232,0,13
233,0,13
234,543,13
235,543,1148
236,543,656
237,0,110
238,0,14
239,221,334
24,0,13
240,0,16
241,0,13
242,0,13
243,0,13
244,0,13
245,0,13
246,0,13
247,0,13
248,0,13
249,0,13
25,543,13
250,3772,3814
251,0,213
252,0,14
253,0,13
254,0,13
255,0,13
256,0,13
257,0,13
258,0,13
259,0,13
26,543,1148
260,0,13
261,3258,3271
262,0,171
263,0,14
264,0,13
265,0,13
266,0,13
267,0,13
268,0,13
269,0,13
27,543,656
270,0,13
271,0,13
272,3258,3271
273,0,171
274,0,14
275,0,13
276,0,13
277,0,13
278,0,13
279,0,13
28,0,110
280,0,13
281,0,13
282,0,13
283,0,13
284,0,13
285,0,13
286,0,13
287,0,13
288,0,13
289,3131,2776
29,1629,2135
290,0,159
291,0,14
292,0,13
293,0,13
294,0,13
295,0,13
296,0,13
297,0,13
298,0,13
299,221,334
3,4887,6415
30,6516,11216
300,0,16
301,0,13
302,0,13
303,0,13
304,0,13
305,0,13
306,0,13
307,0,13
308,0,13
309,3153,2784
31,219141,527524
310,0,159
311,0,14
312,0,13
313,0,13
314,0,13
315,0,13
316,0,13
317,0,13
318,278,821
319,278,132
32,260610,931
320,278,132
321,278,132
322,278,132
323,278,132
324,566,944
325,0,16
326,0,13
327,0,13
328,0,13
329,0,13
33,45558,165
330,0,13
331,0,13
332,0,13
333,0,13
334,0,13
335,0,13
336,288,825
337,278,824
338,278,132
339,278,132
34,0,67
340,278,132
341,278,132
342,278,132
343,278,132
344,278,132
345,278,132
346,278,132
347,278,132
348,278,132
349,278,132
35,0,13
350,278,132
351,278,132
352,278,132
353,278,132
354,278,132
355,278,132
356,278,132
357,278,132
358,278,132
359,499,453
36,0,13
360,278,132
361,278,132
362,278,132
363,278,132
364,278,132
365,278,132
366,278,132
367,278,132
368,278,132
369,278,132
37,0,13
370,278,132
371,278,132
372,278,132
373,278,132
374,2993,1761
375,5679,6345
376,1907,2060
377,821,823
378,278,226
379,278,132
38,0,13
380,278,132
381,278,132
382,278,132
383,278,132
384,278,132
385,278,132
386,566,944
387,556,940
388,556,248
389,556,248
39,0,13
390,556,248
391,556,248
392,556,248
393,556,248
394,556,248
395,556,248
396,556,248
397,556,248
398,556,248
399,556,248
4,0,375
40,0,13
400,556,248
401,556,248
402,556,248
403,556,248
404,556,248
405,4357,4049
406,556,539
407,556,248
408,834,1056
409,834,365
41,0,13
410,834,364
411,834,364
412,1112,1172
413,1112,482
414,1112,481
415,1112,481
416,1678,2101
417,1668,1406
418,1390,598
419,1611,918
42,0,13
420,1390,597
421,1390,597
422,1390,597
423,1390,597
424,1390,597
425,1390,597
426,1390,597
427,1390,597
428,1678,1409
429,1112,482
43,0,13
430,1112,481
431,1112,481
432,1112,481
433,1112,481
434,1112,481
435,1112,481
436,1655,1024
437,1112,576
438,1655,1024
439,1112,576
44,0,13
440,1112,481
441,1112,481
442,1112,481
443,1112,481
444,1112,481
445,1112,481
446,1112,481
447,1112,481
448,1112,3237
449,1655,482
45,0,13
450,2221,3236
451,1655,1121
452,1400,1393
453,834,366
454,834,364
455,834,364
456,834,364
457,556,248
458,556,248
459,556,248
46,0,13
460,556,248
461,556,248
462,556,248
463,556,248
464,556,248
465,556,248
466,556,248
467,2728,1877
468,556,486
469,556,248
47,0,13
470,834,1053
471,834,365
472,1122,1182
473,834,366
474,834,364
475,834,364
476,834,364
477,834,364
478,1377,364
479,1598,2333
48,0,13
480,1377,1006
481,834,460
482,834,364
483,834,364
484,834,364
485,834,364
486,834,364
487,834,364
488,834,364
489,1112,1023
49,0,13
490,1112,529
491,1112,481
492,1112,481
493,1112,481
494,1112,481
495,1112,481
496,1112,481
497,1112,481
498,1112,481
499,1112,481
5,0,14
50,0,13
500,1400,1299
501,834,366
502,834,364
503,834,364
504,834,364
505,834,364
506,834,364
507,834,364
508,834,364
509,834,364
51,0,13
510,834,364
511,834,364
512,834,364
513,834,364
514,834,364
515,834,364
516,834,364
517,834,364
518,834,364
519,834,364
52,543,13
520,834,364
521,834,364
522,834,364
523,834,364
524,834,364
525,556,248
526,556,248
527,556,248
528,556,248
529,3695,3023
53,2715,3320
530,556,391
531,556,248
532,556,248
533,556,248
534,556,248
535,556,248
536,556,248
537,556,248
538,556,248
539,777,569
54,0,170
540,556,248
541,556,248
542,556,248
543,556,248
544,556,248
545,556,248
546,1122,1871
547,556,250
548,556,248
549,556,248
55,0,14
550,556,248
551,556,248
552,556,248
553,556,248
554,556,248
555,556,248
556,556,248
557,834,364
558,834,364
559,834,364
56,0,13
560,6235,4708
561,1377,616
562,834,955
563,834,411
564,834,364
565,834,364
566,834,364
567,834,364
568,834,364
569,834,364
57,0,13
570,834,364
571,834,364
572,834,364
573,834,364
574,834,364
575,834,364
576,834,364
577,834,364
578,834,364
579,834,364
58,0,13
580,834,364
581,834,364
582,834,364
583,834,364
584,834,364
585,834,364
586,834,364
587,834,364
588,834,364
589,834,364
59,221,334
590,834,364
591,1377,907
592,1122,1277
593,556,250
594,556,248
595,556,248
596,556,248
597,556,248
598,556,248
599,777,569
6,0,13
60,0,16
600,556,248
601,556,248
602,556,248
603,556,248
604,844,1066
605,278,133
606,278,132
607,278,132
608,278,132
609,278,132
61,0,13
610,278,132
611,278,132
612,278,132
613,278,132
614,278,132
615,278,132
616,278,132
617,278,132
618,278,132
619,278,132
62,0,13
620,278,132
621,278,132
622,278,132
623,278,132
624,278,132
625,278,132
626,278,132
627,278,132
628,278,132
629,278,132
63,543,13
630,278,132
631,278,132
632,278,132
633,821,132
634,821,1265
635,821,772
636,278,226
637,278,132
638,278,132
639,278,132
64,2715,3320
640,278,132
641,278,132
642,278,132
643,278,132
644,821,132
645,821,1265
646,821,772
647,278,226
648,278,132
649,278,132
65,0,170
650,278,132
651,278,132
652,278,132
653,821,675
654,278,226
655,6794,7737
656,278,385
657,278,132
658,278,132
659,3627,3210
66,0,14
660,278,272
661,278,132
662,278,132
663,278,132
664,278,132
665,278,132
666,3536,3390
667,278,287
668,278,132
669,278,132
67,0,13
670,278,132
671,278,132
672,0,16
673,0,13
674,0,13
675,543,13
676,0,62
677,0,13
678,0,13
679,0,13
68,0,13
680,0,13
681,0,13
682,0,13
683,0,13
684,543,556
685,0,110
686,0,14
687,0,13
688,0,13
689,0,13
69,0,13
690,0,13
691,0,13
692,0,13
693,0,13
694,0,13
695,0,13
696,0,13
697,0,13
698,0,13
699,0,13
7,0,13
70,0,13
700,0,13
701,0,13
702,0,13
703,0,13
704,278,129
705,278,132
706,278,132
707,278,132
708,278,132
709,278,132
71,0,13
710,278,132
711,278,132
712,278,132
713,278,132
714,278,132
715,278,132
716,278,132
717,278,132
718,278,132
719,499,453
72,0,13
720,278,132
721,278,132
722,278,132
723,278,132
724,278,132
725,278,132
726,278,132
727,278,132
728,278,132
729,278,132
73,0,13
730,278,132
731,278,132
732,278,132
733,278,132
734,278,132
735,278,132
736,278,132
737,278,132
738,278,132
739,278,132
74,0,13
740,278,132
741,278,132
742,278,132
743,278,132
744,278,132
745,278,132
746,6251,5019
747,1907,2009
748,0,165
749,14218,40812
75,0,13
750,3263,3593
751,0,18
752,0,13
753,0,13
754,0,13
755,0,13
756,0,13
757,0,13
758,0,13
759,0,13
76,0,13
760,543,13
761,4170,2333
762,0,69
763,0,13
764,0,13
765,0,13
766,0,13
767,0,13
768,0,13
769,3129,2782
77,0,13
770,0,158
771,0,14
772,0,13
773,0,13
774,0,13
775,0,13
776,0,13
777,0,13
778,0,13
779,221,334
78,0,13
780,566,1636
781,278,133
782,556,940
783,556,248
784,844,1060
785,556,249
786,556,248
787,556,248
788,556,248
789,556,248
79,0,13
790,556,248
791,556,248
792,556,248
793,556,248
794,556,248
795,556,248
796,556,248
797,556,248
798,556,248
799,556,248
8,0,13
80,0,13
800,556,248
801,556,248
802,556,248
803,556,248
804,556,248
805,556,248
806,556,248
807,556,248
808,5443,5135
809,556,454
81,0,13
810,556,248
811,556,248
812,556,248
813,556,248
814,556,248
815,556,248
816,844,1060
817,278,2305
818,278,325
819,278,132
82,0,13
820,278,132
821,278,132
822,278,132
823,278,132
824,278,132
825,278,132
826,278,132
827,278,132
828,278,132
829,3375,2913
83,0,13
830,566,1086
831,556,941
832,834,1056
833,834,365
834,834,364
835,834,364
836,1390,1980
837,1390,598
838,1390,597
839,3783,3090
84,0,13
840,1390,834
841,1390,597
842,1390,597
843,1390,597
844,1390,597
845,1390,597
846,1390,597
847,1390,597
848,1390,597
849,1390,597
85,0,13
850,1390,597
851,1390,597
852,1390,597
853,1390,597
854,1390,597
855,1390,597
856,1390,597
857,1390,597
858,1390,597
859,1390,597
86,0,13
860,1390,597
861,3533,2769
862,1390,699
863,1390,597
864,1390,597
865,1390,597
866,1390,597
867,1390,597
868,1390,597
869,1390,597
87,0,13
870,2764,2495
871,1112,624
872,2741,2110
873,1112,582
874,1400,1293
875,834,366
876,834,364
877,834,364
878,834,364
879,834,364
88,0,13
880,4635,4679
881,24573,21293
882,834,670
883,834,364
884,834,364
885,834,364
886,834,364
887,834,364
888,834,364
889,556,248
89,0,13
890,834,1056
891,834,365
892,834,364
893,834,364
894,834,364
895,834,364
896,834,364
897,834,364
898,834,364
899,1055,685
9,0,13
90,0,13
900,834,365
901,834,364
902,834,364
903,834,364
904,834,364
905,834,364
906,834,364
907,834,364
908,834,364
909,834,364
91,0,13
910,1122,1176
911,556,250
912,556,248
913,556,248
914,556,248
915,556,248
916,556,248
917,556,248
918,556,248
919,556,248
92,0,13
920,556,248
921,834,364
922,834,364
923,834,364
924,834,364
925,834,364
926,834,364
927,834,364
928,834,364
929,834,364
93,0,13
930,834,364
931,834,364
932,4635,1450
933,2463,2142
934,4635,4267
935,834,615
936,834,364
937,834,364
938,834,364
939,834,364
94,0,13
940,834,364
941,834,364
942,834,364
943,834,364
944,834,364
945,834,364
946,834,364
947,834,364
948,834,364
949,556,248
95,0,13
950,556,248
951,556,248
952,556,248
953,556,248
954,556,248
955,556,248
956,556,248
957,556,248
958,556,248
959,777,569
96,0,13
960,556,248
961,556,248
962,556,248
963,2185,1877
964,278,234
965,278,132
966,278,132
967,278,132
968,278,132
969,278,132
97,0,13
970,278,132
971,278,132
972,278,132
973,278,132
974,278,132
975,278,132
976,278,132
977,278,132
978,278,132
979,278,132
98,0,13
980,278,132
981,556,248
982,556,248
983,556,248
984,556,248
985,556,248
986,556,248
987,556,248
988,556,248
989,556,248
99,0,13
990,556,248
991,556,248
992,556,248
993,556,248
994,3814,3506
995,556,492
996,834,364
997,834,364
998,834,364
999,556,248
