,bytes_read,bytes_written
2088,0,62
2089,0,13
209,0,13
2090,13770,11882
2091,14313,14630
2092,543,275
2093,0,606
2094,0,61
2095,0,13
2096,0,13
2097,0,556
2098,0,604
2099,0,604
21,0,13
210,0,13
2100,0,61
2101,0,13
2102,0,13
2103,0,1099
2104,0,109
2105,0,14
2106,0,13
2107,543,556
2108,0,110
2109,543,14
211,0,13
2110,0,62
2111,0,13
2112,0,13
2113,9086,8672
2114,1086,1446
2115,4315,4430
2116,0,170
2117,0,14
2118,543,13
2119,543,62
212,5973,6953
2120,0,62
2121,0,13
2122,0,13
2123,543,13
2124,0,62
2125,0,13
2126,1629,1642
2127,1086,1295
2128,543,659
2129,543,110
213,0,374
2130,0,63
2131,0,13
2132,0,556
2133,0,61
2134,543,556
2135,0,653
2136,0,61
2137,0,13
2138,0,556
2139,0,61
214,0,14
2140,0,13
2141,543,13
2142,0,62
2143,543,13
2144,6458,6578
2145,0,270
2146,0,14
2147,0,1099
2148,0,109
2149,2510,5980
215,0,13
2150,0,69
2151,0,13
2152,543,13
2153,543,62
2154,0,62
2155,0,556
2156,0,61
2157,543,13
2158,0,62
2159,0,13
216,0,13
2160,0,13
2161,543,556
2162,0,110
2163,0,14
2164,0,556
2165,0,61
2166,0,13
2167,0,1099
2168,0,109
2169,0,14
217,0,13
2170,543,556
2171,0,110
2172,0,14
2173,543,13
2174,0,62
2175,6458,6529
2176,0,269
2177,0,14
2178,0,1099
2179,0,109
218,0,13
2180,0,14
2181,0,13
2182,0,1099
2183,0,109
2184,0,14
2185,0,13
2186,543,13
2187,543,605
2188,0,110
2189,0,14
219,543,1629
2190,0,13
2191,1086,1099
2192,0,161
2193,0,14
2194,0,13
2195,0,13
2196,543,13
2197,543,605
2198,0,110
2199,0,14
22,0,13
220,0,156
2200,543,13
2201,0,62
2202,0,13
2203,0,13
2204,0,1099
2205,0,109
2206,8630,8702
2207,0,864
2208,0,61
2209,0,13
221,0,14
2210,0,13
2211,5799,2825
2212,6885,7001
2213,543,214
2214,0,63
2215,0,556
2216,0,61
2217,543,13
2218,0,62
2219,0,556
222,0,13
2220,543,61
2221,0,62
2222,0,13
2223,543,13
2224,0,62
2225,1086,1099
2226,0,159
2227,0,14
2228,0,1099
2229,0,109
223,5401,6915
2230,0,14
2231,0,556
2232,0,604
2233,0,61
2234,0,13
2235,0,13
2236,0,13
2237,6943,5986
2238,1629,1988
2239,0,118
224,0,321
2240,0,14
2241,0,556
2242,543,61
2243,0,62
2244,0,556
2245,0,61
2246,543,13
2247,0,62
2248,2715,2185
2249,2143,2338
225,0,14
2250,1629,1839
2251,0,118
2252,0,557
2253,0,61
2254,0,13
2255,0,556
2256,543,61
2257,0,62
2258,543,13
2259,1086,1148
226,0,13
2260,3801,4430
2261,543,760
2262,0,110
2263,0,14
2264,0,13
2265,0,1099
2266,0,109
2267,0,557
2268,2686,3804
2269,0,213
227,0,13
2270,543,14
2271,0,605
2272,0,61
2273,543,13
2274,543,605
2275,0,110
2276,0,14
2277,0,13
2278,0,556
2279,1086,1147
228,0,13
2280,2172,1744
2281,0,165
2282,0,557
2283,0,61
2284,0,13
2285,0,13
2286,543,13
2287,0,62
2288,543,13
2289,0,62
229,0,13
2290,543,13
2291,0,62
2292,0,13
2293,543,556
2294,0,110
2295,0,14
2296,1086,13
2297,0,110
2298,0,14
2299,7486,7586
23,0,13
230,0,13
2300,1086,1355
2301,3772,3887
2302,543,712
2303,0,110
2304,543,14
2305,543,62
2306,0,62
2307,0,13
2308,543,13
2309,0,62
231,0,13
2310,0,13
2311,0,1099
2312,543,109
2313,0,63
2314,0,13
2315,0,13
2316,0,13
2317,0,13
2318,0,556
2319,543,61
232,0,13
2320,0,62
2321,0,556
2322,0,61
2323,0,13
2324,0,13
2325,543,13
2326,763,390
2327,66,343
2328,609,1971
2329,66,487
233,0,13
2330,7038,6858
2331,66,596
2332,6951,3697
2333,66,586
2334,66,342
2335,66,342
2336,609,342
2337,1152,390
2338,66,438
2339,609,342
234,7030,7873
2340,609,391
2341,2238,3077
2342,609,990
2343,609,438
2344,66,391
2345,609,343
2346,1367,730
2347,0,64
2348,0,556
2349,0,61
235,543,1168
2350,0,13
2351,543,556
2352,0,110
2353,0,14
2354,0,13
2355,0,556
2356,0,61
2357,543,556
2358,543,110
2359,2612,3315
236,543,720
2360,0,161
2361,7001,6530
2362,0,316
2363,0,557
2364,0,61
2365,0,13
2366,0,1099
2367,0,109
2368,0,14
2369,0,13
237,0,208
2370,0,556
2371,0,61
2372,543,13
2373,0,62
2374,0,556
2375,0,604
2376,543,61
2377,0,62
2378,0,13
2379,0,13
238,0,14
2380,543,556
2381,543,110
2382,0,63
2383,0,13
2384,543,13
2385,0,605
2386,543,61
2387,0,62
2388,0,556
2389,0,61
239,0,13
2390,0,13
2391,1086,1099
2392,7001,7220
2393,0,317
2394,0,14
2395,543,13
2396,543,62
2397,0,62
2398,0,13
2399,0,13
24,0,13
240,0,13
2400,0,13
2401,1086,13
2402,0,110
2403,543,14
2404,543,605
2405,0,110
2406,0,14
2407,0,13
2408,543,13
2409,0,1148
241,0,13
2410,0,109
2411,0,14
2412,0,13
2413,0,13
2414,0,13
2415,543,556
2416,0,653
2417,0,61
2418,0,556
2419,0,61
242,0,13
2420,543,556
2421,0,110
2422,0,14
2423,8058,8158
2424,2172,2489
2425,0,755
2426,0,61
2427,543,13
2428,0,62
2429,0,556
243,0,13
2430,0,61
2431,0,13
2432,0,556
2433,0,61
2434,0,556
2435,543,61
2436,0,62
2437,0,556
2438,0,604
2439,0,61
244,0,13
2440,0,13
2441,0,13
2442,0,556
2443,543,61
2444,543,62
2445,0,62
2446,0,13
2447,0,13
2448,0,13
2449,0,556
245,0,13
2450,543,604
2451,0,110
2452,0,14
2453,7428,5542
2454,21741,21501
2455,1629,1951
2456,0,661
2457,0,61
2458,0,13
2459,0,13
246,0,13
2460,0,13
2461,1086,556
2462,0,158
2463,0,14
2464,0,13
2465,5944,5986
2466,0,222
2467,0,14
2468,0,556
2469,0,61
247,0,13
2470,543,13
2471,0,62
2472,0,13
2473,0,1099
2474,0,109
2475,0,14
2476,2172,2185
2477,1086,662
2478,0,158
2479,0,557
248,0,13
2480,0,61
2481,0,13
2482,0,1099
2483,0,109
2484,543,14
2485,3171,2777
2486,3772,4000
2487,4858,4978
2488,1629,2439
2489,0,165
249,0,13
2490,0,14
2491,543,13
2492,0,62
2493,0,13
2494,0,556
2495,543,61
2496,0,62
2497,0,13
2498,1086,1099
2499,1629,2287
25,4887,5699
250,5886,9259
2500,0,708
2501,0,61
2502,0,13
2503,0,13
2504,543,556
2505,0,110
2506,0,14
2507,0,556
2508,0,61
2509,543,13
251,0,372
2510,0,605
2511,0,61
2512,0,13
2513,0,556
2514,0,1147
2515,0,109
2516,8058,8159
2517,0,314
2518,543,14
2519,543,62
252,0,14
2520,0,605
2521,0,61
2522,0,13
2523,0,13
2524,0,556
2525,543,61
2526,0,603
2527,543,61
2528,543,605
2529,0,110
253,0,13
2530,0,14
2531,0,13
2532,0,13
2533,0,13
2534,543,13
2535,1086,62
2536,0,110
2537,0,14
2538,0,13
2539,543,13
254,0,13
2540,0,605
2541,0,61
2542,0,13
2543,0,13
2544,543,13
2545,0,605
2546,0,61
2547,5343,5443
2548,1629,1894
2549,0,118
255,0,13
2550,0,14
2551,543,13
2552,1086,62
2553,0,110
2554,0,14
2555,0,13
2556,0,13
2557,0,556
2558,2172,2776
2559,543,709
256,0,13
2560,0,653
2561,0,61
2562,543,13
2563,0,62
2564,0,13
2565,0,556
2566,0,604
2567,543,61
2568,0,605
2569,0,61
257,0,13
2570,0,13
2571,0,13
2572,0,556
2573,543,61
2574,13169,11303
2575,13227,13498
2576,0,267
2577,0,14
2578,7001,6529
2579,0,271
258,0,13
2580,0,14
2581,0,13
2582,0,13
2583,0,556
2584,0,604
2585,0,61
2586,0,556
2587,0,61
2588,0,13
2589,0,556
259,0,13
2590,543,61
2591,0,62
2592,0,13
2593,543,13
2594,0,62
2595,0,556
2596,0,61
2597,0,13
2598,0,556
2599,0,604
26,543,1062
260,0,13
2600,0,61
2601,543,13
2602,543,62
2603,0,62
2604,0,13
2605,543,13
2606,0,605
2607,0,61
2608,543,13
2609,3801,3863
261,5973,6947
2610,1086,1440
2611,1629,1201
2612,543,706
2613,0,110
2614,543,14
2615,0,62
2616,764,895
2617,0,606
2618,0,61
2619,543,13
262,0,425
2620,0,62
2621,0,13
2622,0,13
2623,543,13
2624,0,62
2625,543,556
2626,0,65
2627,0,13
2628,543,13
2629,1086,62
263,0,14
2630,0,110
2631,543,14
2632,0,62
2633,0,13
2634,543,13
2635,0,62
2636,0,13
2637,543,13
2638,0,605
2639,0,61
264,0,13
2640,2172,1642
2641,543,799
2642,543,110
2643,0,63
2644,0,13
2645,0,13
2646,543,13
2647,543,62
2648,543,62
2649,0,62
265,0,13
2650,0,556
2651,0,61
2652,0,13
2653,1086,13
2654,0,110
2655,0,14
2656,543,13
2657,0,62
2658,0,556
2659,0,61
266,0,13
2660,0,556
2661,0,604
2662,0,61
2663,0,13
2664,0,13
2665,0,556
2666,0,61
2667,0,556
2668,543,61
2669,0,62
267,0,13
2670,0,556
2671,4771,3862
2672,1629,1907
2673,5401,6004
2674,2172,2390
2675,543,662
2676,543,110
2677,0,63
2678,0,13
2679,0,556
268,0,13
2680,0,61
2681,543,13
2682,0,62
2683,543,13
2684,754,391
2685,66,344
2686,66,343
2687,609,343
2688,609,391
2689,66,934
269,0,13
2690,66,390
2691,66,343
2692,66,343
2693,66,1429
2694,66,438
2695,5322,3128
2696,9123,8960
2697,66,595
2698,66,343
2699,66,343
27,543,717
270,0,13
2700,66,886
2701,609,390
2702,1695,2020
2703,66,582
2704,66,886
2705,66,390
2706,66,886
2707,66,390
2708,66,343
2709,66,343
271,0,13
2710,66,886
2711,66,390
2712,609,886
2713,609,936
2714,66,438
2715,66,343
2716,66,343
2717,66,343
2718,66,343
2719,66,1429
272,4344,5315
2720,66,981
2721,66,390
2722,66,343
2723,66,886
2724,609,388
2725,66,391
2726,66,343
2727,609,886
2728,66,981
2729,66,390
273,0,325
2730,66,343
2731,66,343
2732,66,343
2733,5380,5230
2734,66,590
2735,66,343
2736,543,558
2737,0,110
2738,0,14
2739,0,13
274,0,14
2740,0,13
2741,543,556
2742,543,110
2743,0,63
2744,0,556
2745,0,61
2746,0,13
2747,0,1099
2748,0,109
2749,543,14
275,0,13
2750,0,62
2751,0,13
2752,543,13
2753,0,62
2754,0,13
2755,1086,13
2756,543,110
2757,0,63
2758,0,13
2759,0,556
276,0,13
2760,0,61
2761,543,13
2762,543,62
2763,0,62
2764,8601,9215
2765,1086,1406
2766,1629,1744
2767,0,118
2768,609,342
2769,66,391
277,0,13
2770,609,343
2771,66,934
2772,66,390
2773,66,343
2774,66,343
2775,66,886
2776,609,390
2777,66,391
2778,66,886
2779,66,390
278,0,13
2780,66,343
2781,66,343
2782,66,886
2783,2570,6360
2784,609,398
2785,66,391
2786,609,343
2787,66,391
2788,66,343
2789,609,886
279,0,13
2790,66,438
2791,609,343
2792,66,391
2793,1666,3642
2794,609,397
2795,1152,1477
2796,2238,2163
2797,609,493
2798,66,391
2799,66,343
28,0,207
280,0,13
2800,66,343
2801,66,343
2802,66,886
2803,66,390
2804,66,1429
2805,66,438
2806,66,886
2807,66,390
2808,66,343
2809,609,886
281,0,13
2810,66,438
2811,609,343
2812,66,391
2813,66,343
2814,1152,343
2815,66,982
2816,13836,11175
2817,8580,9109
2818,66,499
2819,66,343
282,0,13
2820,66,886
2821,609,933
2822,66,981
2823,66,390
2824,609,343
2825,609,391
2826,609,1475
2827,66,1029
2828,609,391
2829,66,391
283,0,13
2830,609,343
2831,0,63
2832,0,13
2833,543,13
2834,543,62
2835,0,62
2836,0,13
2837,0,13
2838,543,13
2839,0,62
284,0,13
2840,0,556
2841,543,61
2842,0,62
2843,0,13
2844,0,13
2845,0,556
2846,0,1147
2847,0,110
2848,0,557
2849,0,61
285,0,13
2850,0,556
2851,0,61
2852,0,556
2853,0,1147
2854,0,109
2855,0,557
2856,0,61
2857,543,556
2858,0,110
2859,0,14
286,0,13
2860,0,13
2861,1086,13
2862,543,110
2863,752,935
2864,66,934
2865,66,390
2866,66,343
2867,609,343
2868,66,391
2869,66,343
287,0,13
2870,66,343
2871,609,343
2872,609,391
2873,66,391
2874,66,886
2875,66,390
2876,66,343
2877,66,886
2878,66,933
2879,609,390
288,0,13
2880,66,391
2881,66,343
2882,66,886
2883,66,390
2884,66,886
2885,1695,2562
2886,1152,1579
2887,609,986
2888,66,438
2889,66,343
289,0,13
2890,66,343
2891,609,1429
2892,66,486
2893,66,343
2894,66,1429
2895,66,438
2896,66,343
2897,66,343
2898,0,558
2899,0,61
29,9774,11814
290,0,13
2900,0,13
2901,0,556
2902,543,61
2903,0,62
2904,0,556
2905,0,61
2906,0,13
2907,0,13
2908,105415,105428
2909,779568,779182
291,0,13
2910,248613,249384
2911,0,175
2912,0,14
2913,0,13
2914,0,556
2915,0,61
2916,543,1099
2917,1600,2330
2918,543,706
2919,1086,653
292,0,13
2920,2715,2782
2921,612892,571125
2922,516563,558711
2923,543,130
2924,1086,606
2925,292738,292896
2926,801873,801972
2927,35387,35517
2928,0,667
2929,543,61
293,0,13
2930,66,390
2931,66,343
2932,0,558
2933,0,61
2934,543,13
2935,45211,23996
2936,782681,804111
2937,317447,314650
2938,13770,14638
2939,0,269
294,0,13
2940,543,14
2941,0,62
2942,2172,2185
2943,529811,482797
2944,599159,646411
2945,0,673
2946,0,61
2947,0,13
2948,0,556
2949,0,604
295,0,13
2950,543,61
2951,0,62
2952,0,13
2953,543,13
2954,543,605
2955,222109,222248
2956,792049,791721
2957,116325,117034
2958,1629,1757
2959,639396,639572
296,0,13
2960,490001,490160
2961,0,130
2962,0,1100
2963,543,652
2964,347354,347726
2965,781777,780053
2966,1695,4172
2967,66,447
2968,45820,46640
2969,786374,786807
297,0,13
2970,299175,300081
2971,66,505
2972,1695,1972
2973,559552,559389
2974,571382,571763
2975,66,1001
2976,66,391
2977,66,343
2978,66,343
2979,66,343
298,0,13
2980,609,343
2981,66,391
2982,66,343
2983,609,1429
2984,66,441
2985,66,343
2986,828,682
2987,0,16
2988,543,13
2989,543,62
299,0,13
2990,543,605
2991,0,110
2992,0,14
2993,0,556
2994,0,61
2995,543,13
2996,0,62
2997,543,13
2998,0,62
2999,0,556
3,8145,9788
30,19548,537417
300,0,13
3000,0,61
3001,0,556
3002,0,61
3003,0,556
3004,0,61
3005,543,13
3006,0,62
3007,0,13
3008,0,556
3009,0,61
301,0,13
3010,0,13
3011,0,1099
3012,0,109
3013,543,14
3014,0,62
3015,0,556
3016,0,61
3017,0,13
3018,543,13
3019,543,62
302,0,13
3020,0,62
3021,543,13
3022,543,62
3023,0,62
3024,0,13
3025,543,13
3026,0,62
3027,543,13
3028,0,62
3029,0,13
303,0,13
3030,543,13
3031,0,605
3032,0,61
3033,0,13
3034,0,13
3035,0,13
3036,0,556
3037,0,61
3038,543,13
3039,0,62
304,0,13
3040,0,13
3041,0,13
3042,0,13
3043,0,13
3044,543,13
3045,0,62
3046,0,13
3047,543,13
3048,0,62
3049,0,13
305,0,13
3050,0,13
3051,543,13
3052,0,62
3053,543,13
3054,0,62
3055,0,13
3056,0,13
3057,543,556
3058,5799,2895
3059,8514,8630
306,0,13
3060,0,171
3061,1629,2186
3062,543,165
3063,0,63
3064,0,13
3065,0,556
3066,0,61
3067,0,13
3068,0,556
3069,0,61
307,0,13
3070,0,556
3071,0,61
3072,543,13
3073,0,62
3074,543,556
3075,0,110
3076,0,1100
3077,0,109
3078,0,14
3079,0,13
308,0,13
3080,0,13
3081,0,13
3082,0,13
3083,1086,13
3084,0,110
3085,0,14
3086,0,13
3087,0,13
3088,0,556
3089,0,61
309,0,13
3090,0,13
3091,0,556
3092,0,61
3093,1600,2769
3094,543,69
3095,0,62
3096,0,13
3097,0,556
3098,0,61
3099,0,13
31,1506471,993395
310,0,13
3100,0,13
3101,0,13
3102,1086,1642
3103,1629,1837
3104,543,1204
3105,0,701
3106,0,61
3107,0,556
3108,0,61
3109,0,13
311,0,13
3110,0,13
3111,543,13
3112,0,62
3113,0,13
3114,0,556
3115,0,61
3116,0,13
3117,0,13
3118,543,13
3119,0,62
312,0,13
3120,0,556
3121,0,61
3122,0,13
3123,0,13
3124,543,13
3125,0,62
3126,0,13
3127,0,13
3128,543,13
3129,543,62
313,0,13
3130,0,62
3131,1600,2769
3132,0,69
3133,5886,5443
3134,3258,3538
3135,543,1253
3136,0,113
3137,543,14
3138,0,62
3139,0,556
314,0,13
3140,0,61
3141,0,13
3142,0,556
3143,0,604
3144,0,61
3145,0,13
3146,0,13
3147,543,13
3148,0,62
3149,0,13
315,0,13
3150,0,13
3151,0,556
3152,0,61
3153,0,13
3154,543,556
3155,0,65
3156,0,13
3157,0,13
3158,0,13
3159,543,13
316,0,13
3160,0,605
3161,0,61
3162,0,556
3163,0,61
3164,2172,556
3165,3743,5091
3166,2172,2431
3167,543,662
3168,0,110
3169,0,14
317,0,13
3170,0,556
3171,0,604
3172,0,61
3173,0,13
3174,0,13
3175,0,13
3176,0,13
3177,543,13
3178,0,605
3179,19540,16616
318,0,13
3180,1629,1802
3181,0,118
3182,0,14
3183,543,13
3184,0,62
3185,543,13
3186,0,62
3187,0,13
3188,0,13
3189,543,13
319,0,13
3190,0,62
3191,0,556
3192,0,61
3193,0,13
3194,0,13
3195,2715,2185
3196,543,257
3197,0,63
3198,1086,1099
3199,0,206
32,61261,61547
320,0,13
3200,0,14
3201,0,13
3202,543,13
3203,0,62
3204,0,13
3205,0,13
3206,0,556
3207,0,61
3208,0,13
3209,0,556
321,0,13
3210,0,61
3211,0,556
3212,0,604
3213,0,61
3214,0,13
3215,0,13
3216,543,13
3217,0,605
3218,0,61
3219,0,13
322,0,13
3220,0,13
3221,0,13
3222,0,13
3223,0,13
3224,543,556
3225,0,110
3226,1086,1100
3227,543,704
3228,765,449
3229,758,345
323,0,13
3230,66,1430
3231,66,438
3232,66,343
3233,66,343
3234,66,343
3235,66,343
3236,609,886
3237,66,438
3238,66,343
3239,66,343
324,0,13
3240,66,343
3241,609,343
3242,66,391
3243,66,886
